img,judge,response
92592,0,2
92592,1,2
92592,2,1
196905,0,1
196905,1,2
196905,2,1
532726,0,4
532726,1,1
532726,2,4
422086,0,6
422086,1,1
422086,2,4
266075,0,3
266075,1,4
266075,2,4
568924,0,2
568924,1,2
568924,2,3
308563,0,2
308563,1,2
308563,2,2
308846,0,2
308846,1,1
308846,2,1
389671,0,2
389671,1,4
389671,2,1
219511,0,2
219511,1,5
219511,2,1
522017,0,2
522017,1,1
522017,2,2
178297,0,2
178297,1,2
178297,2,2
78038,0,2
78038,1,3
78038,2,2
288804,0,5
288804,1,6
288804,2,2
288601,0,3
288601,1,3
288601,2,3
315158,0,2
315158,1,2
315158,2,2
135635,0,3
135635,1,5
135635,2,6
246471,0,2
246471,1,3
246471,2,2
57145,0,3
57145,1,2
57145,2,2
230818,0,2
230818,1,2
230818,2,2
199895,0,2
199895,1,2
199895,2,2
136500,0,2
136500,1,2
136500,2,2
501069,0,3
501069,1,2
501069,2,2
506795,0,2
506795,1,1
506795,2,3
404269,0,2
404269,1,1
404269,2,2
514919,0,2
514919,1,2
514919,2,1
142446,0,2
142446,1,2
142446,2,2
429921,0,2
429921,1,1
429921,2,2
16907,0,2
16907,1,2
16907,2,2
418299,0,2
418299,1,2
418299,2,3
214044,0,3
214044,1,3
214044,2,4
561329,0,2
561329,1,2
561329,2,5
565265,0,2
565265,1,3
565265,2,4
375957,0,2
375957,1,2
375957,2,1
76825,0,2
76825,1,4
76825,2,3
328336,0,1
328336,1,1
328336,2,1
113894,0,4
113894,1,2
113894,2,1
246712,0,3
246712,1,4
246712,2,3
271950,0,2
271950,1,5
271950,2,2
158168,0,3
158168,1,4
158168,2,4
440578,0,2
440578,1,2
440578,2,2
569745,0,2
569745,1,1
569745,2,3
289233,0,1
289233,1,1
289233,2,1
522072,0,3
522072,1,3
522072,2,4
454202,0,4
454202,1,1
454202,2,2
648,0,5
648,1,3
648,2,2
516824,0,2
516824,1,3
516824,2,2
420164,0,2
420164,1,1
420164,2,2
188270,0,2
188270,1,3
188270,2,4
195131,0,2
195131,1,1
195131,2,2
33330,0,2
33330,1,1
33330,2,2
396394,0,2
396394,1,4
396394,2,4
181412,0,2
181412,1,1
181412,2,2
368082,0,2
368082,1,2
368082,2,2
62886,0,2
62886,1,1
62886,2,3
105892,0,2
105892,1,2
105892,2,2
25213,0,2
25213,1,2
25213,2,5
391004,0,4
391004,1,3
391004,2,3
414635,0,4
414635,1,4
414635,2,3
352725,0,4
352725,1,4
352725,2,3
232084,0,3
232084,1,3
232084,2,4
474726,0,2
474726,1,2
474726,2,3
349109,0,2
349109,1,2
349109,2,2
433000,0,2
433000,1,2
433000,2,2
52156,0,1
52156,1,2
52156,2,1
67435,0,3
67435,1,4
67435,2,1
251770,0,2
251770,1,2
251770,2,4
1871,0,2
1871,1,2
1871,2,3
5609,0,6
5609,1,6
5609,2,1
89299,0,2
89299,1,2
89299,2,3
366462,0,1
366462,1,2
366462,2,1
301586,0,1
301586,1,5
301586,2,3
36747,0,2
36747,1,2
36747,2,2
544281,0,2
544281,1,2
544281,2,2
313544,0,4
313544,1,5
313544,2,4
521552,0,3
521552,1,3
521552,2,3
519810,0,2
519810,1,2
519810,2,2
107392,0,1
107392,1,2
107392,2,2
335022,0,4
335022,1,3
335022,2,4
428141,0,2
428141,1,2
428141,2,2
61472,0,2
61472,1,2
61472,2,2
166743,0,2
166743,1,2
166743,2,2
386142,0,1
386142,1,2
386142,2,2
578816,0,1
578816,1,2
578816,2,2
20214,0,2
20214,1,2
20214,2,2
18807,0,4
18807,1,3
18807,2,4
72038,0,2
72038,1,2
72038,2,2
113124,0,2
113124,1,2
113124,2,2
164400,0,2
164400,1,1
164400,2,2
505558,0,2
505558,1,1
505558,2,2
1556,0,2
1556,1,3
1556,2,2
137599,0,5
137599,1,2
137599,2,2
546316,0,2
546316,1,2
546316,2,2
244068,0,2
244068,1,2
244068,2,2
512029,0,2
512029,1,2
512029,2,2
274049,0,1
274049,1,3
274049,2,5
40326,0,2
40326,1,2
40326,2,4
163958,0,3
163958,1,2
163958,2,2
549046,0,2
549046,1,2
549046,2,2
241071,0,2
241071,1,2
241071,2,2
145459,0,2
145459,1,2
145459,2,1
214711,0,2
214711,1,2
214711,2,2
387765,0,2
387765,1,2
387765,2,2
22889,0,5
22889,1,5
22889,2,1
70100,0,5
70100,1,5
70100,2,1
460922,0,2
460922,1,3
460922,2,2
511748,0,1
511748,1,1
511748,2,1
27419,0,2
27419,1,2
27419,2,5
378443,0,2
378443,1,2
378443,2,2
139477,0,5
139477,1,4
139477,2,2
372849,0,5
372849,1,4
372849,2,1
462529,0,2
462529,1,2
462529,2,3
399217,0,2
399217,1,2
399217,2,2
528791,0,2
528791,1,2
528791,2,2
309871,0,1
309871,1,2
309871,2,2
322681,0,3
322681,1,1
322681,2,3
534506,0,2
534506,1,2
534506,2,2
31722,0,2
31722,1,2
31722,2,2
457675,0,1
457675,1,1
457675,2,2
518581,0,2
518581,1,1
518581,2,2
298356,0,2
298356,1,2
298356,2,2
418086,0,1
418086,1,2
418086,2,3
518811,0,1
518811,1,1
518811,2,1
413085,0,1
413085,1,4
413085,2,1
3587,0,2
3587,1,2
3587,2,2
520026,0,1
520026,1,5
520026,2,3
365974,0,2
365974,1,2
365974,2,2
96607,0,2
96607,1,5
96607,2,2
106467,0,2
106467,1,2
106467,2,2
474496,0,2
474496,1,3
474496,2,2
213320,0,2
213320,1,2
213320,2,2
554018,0,2
554018,1,2
554018,2,5
432039,0,1
432039,1,1
432039,2,2
359411,0,3
359411,1,3
359411,2,4
531270,0,1
531270,1,1
531270,2,2
321190,0,3
321190,1,2
321190,2,3
242888,0,2
242888,1,2
242888,2,2
67359,0,4
67359,1,2
67359,2,4
358062,0,4
358062,1,5
358062,2,3
556619,0,2
556619,1,2
556619,2,2
437555,0,2
437555,1,3
437555,2,3
236536,0,2
236536,1,2
236536,2,2
291531,0,4
291531,1,5
291531,2,5
430580,0,1
430580,1,2
430580,2,1
538138,0,2
538138,1,2
538138,2,2
24025,0,2
24025,1,4
24025,2,1
20716,0,2
20716,1,2
20716,2,1
98526,0,2
98526,1,3
98526,2,3
524040,0,2
524040,1,2
524040,2,2
260874,0,2
260874,1,2
260874,2,2
531916,0,3
531916,1,2
531916,2,1
479069,0,2
479069,1,2
479069,2,1
129793,0,1
129793,1,2
129793,2,3
135653,0,2
135653,1,2
135653,2,2
293582,0,1
293582,1,2
293582,2,1
324166,0,2
324166,1,2
324166,2,2
165015,0,2
165015,1,3
165015,2,4
436680,0,2
436680,1,2
436680,2,2
491809,0,2
491809,1,5
491809,2,4
544148,0,1
544148,1,2
544148,2,1
111477,0,2
111477,1,2
111477,2,3
58794,0,4
58794,1,5
58794,2,2
288842,0,2
288842,1,2
288842,2,2
241556,0,2
241556,1,2
241556,2,2
77166,0,1
77166,1,3
77166,2,2
177397,0,4
177397,1,1
177397,2,3
290963,0,2
290963,1,5
290963,2,2
130307,0,4
130307,1,5
130307,2,3
32842,0,2
32842,1,2
32842,2,2
126694,0,2
126694,1,3
126694,2,2
63165,0,2
63165,1,2
63165,2,2
19796,0,2
19796,1,2
19796,2,2
94488,0,2
94488,1,2
94488,2,3
469621,0,1
469621,1,4
469621,2,6
106551,0,2
106551,1,2
106551,2,6
249431,0,4
249431,1,5
249431,2,3
80366,0,1
80366,1,2
80366,2,1
24429,0,3
24429,1,3
24429,2,3
133036,0,3
133036,1,4
133036,2,5
181785,0,3
181785,1,5
181785,2,3
434734,0,4
434734,1,2
434734,2,2
511176,0,2
511176,1,2
511176,2,2
217114,0,4
217114,1,2
217114,2,2
101466,0,3
101466,1,2
101466,2,2
341253,0,3
341253,1,2
341253,2,3
542075,0,1
542075,1,3
542075,2,2
240603,0,3
240603,1,5
240603,2,1
330121,0,4
330121,1,2
330121,2,6
335388,0,1
335388,1,2
335388,2,2
465136,0,3
465136,1,5
465136,2,3
316811,0,2
316811,1,2
316811,2,2
134052,0,4
134052,1,4
134052,2,2
515169,0,5
515169,1,3
515169,2,3
526149,0,3
526149,1,1
526149,2,2
476241,0,4
476241,1,3
476241,2,3
6446,0,3
6446,1,2
6446,2,2
472987,0,4
472987,1,3
472987,2,2
179366,0,2
179366,1,1
179366,2,1
273836,0,2
273836,1,2
273836,2,3
411132,0,2
411132,1,2
411132,2,2
152435,0,2
152435,1,2
152435,2,2
370357,0,3
370357,1,3
370357,2,3
188012,0,2
188012,1,3
188012,2,2
456541,0,5
456541,1,4
456541,2,2
352543,0,3
352543,1,3
352543,2,3
579014,0,2
579014,1,2
579014,2,2
414026,0,2
414026,1,5
414026,2,2
288845,0,2
288845,1,2
288845,2,2
150236,0,4
150236,1,1
150236,2,1
329364,0,2
329364,1,3
329364,2,2
43426,0,2
43426,1,1
43426,2,2
378374,0,2
378374,1,2
378374,2,2
282420,0,3
282420,1,3
282420,2,2
498784,0,4
498784,1,5
498784,2,2
492996,0,2
492996,1,2
492996,2,2
176215,0,2
176215,1,2
176215,2,2
208607,0,2
208607,1,2
208607,2,2
114208,0,3
114208,1,3
114208,2,2
344438,0,3
344438,1,2
344438,2,3
400960,0,3
400960,1,1
400960,2,1
248065,0,2
248065,1,2
248065,2,2
216234,0,3
216234,1,2
216234,2,4
10424,0,1
10424,1,1
10424,2,1
451398,0,1
451398,1,1
451398,2,2
470589,0,3
470589,1,4
470589,2,3
429239,0,2
429239,1,1
429239,2,2
30786,0,1
30786,1,2
30786,2,4
149135,0,2
149135,1,2
149135,2,2
51931,0,1
51931,1,4
51931,2,5
550289,0,2
550289,1,2
550289,2,2
334543,0,2
334543,1,2
334543,2,2
201751,0,2
201751,1,2
201751,2,3
237283,0,3
237283,1,3
237283,2,3
505726,0,1
505726,1,3
505726,2,3
481302,0,3
481302,1,3
481302,2,2
531090,0,2
531090,1,2
531090,2,2
373624,0,5
373624,1,5
373624,2,5
512332,0,3
512332,1,2
512332,2,4
325140,0,5
325140,1,2
325140,2,5
31706,0,1
31706,1,2
31706,2,3
350628,0,2
350628,1,3
350628,2,2
542893,0,5
542893,1,2
542893,2,2
528995,0,5
528995,1,2
528995,2,2
234568,0,2
234568,1,2
234568,2,2
565956,0,3
565956,1,2
565956,2,2
91001,0,2
91001,1,5
91001,2,2
58110,0,2
58110,1,2
58110,2,2
573340,0,3
573340,1,3
573340,2,2
516949,0,3
516949,1,2
516949,2,2
320343,0,2
320343,1,2
320343,2,2
58447,0,2
58447,1,2
58447,2,2
498340,0,2
498340,1,1
498340,2,1
195313,0,2
195313,1,2
195313,2,2
283374,0,5
283374,1,5
283374,2,4
127307,0,2
127307,1,2
127307,2,2
179778,0,2
179778,1,2
179778,2,2
268914,0,1
268914,1,1
268914,2,1
220643,0,3
220643,1,2
220643,2,5
66903,0,5
66903,1,5
66903,2,5
78344,0,3
78344,1,2
78344,2,2
261004,0,2
261004,1,2
261004,2,4
75278,0,3
75278,1,3
75278,2,3
456901,0,2
456901,1,2
456901,2,2
40115,0,5
40115,1,5
40115,2,2
203314,0,2
203314,1,2
203314,2,2
216196,0,4
216196,1,4
216196,2,4
400890,0,1
400890,1,2
400890,2,2
227264,0,2
227264,1,2
227264,2,2
99773,0,1
99773,1,4
99773,2,4
552120,0,4
552120,1,3
552120,2,4
482512,0,4
482512,1,3
482512,2,3
384171,0,1
384171,1,1
384171,2,1
92579,0,2
92579,1,2
92579,2,2
433077,0,3
433077,1,4
433077,2,4
39771,0,5
39771,1,4
39771,2,6
427572,0,2
427572,1,2
427572,2,2
84404,0,2
84404,1,2
84404,2,2
186456,0,2
186456,1,2
186456,2,2
264023,0,3
264023,1,2
264023,2,2
170070,0,4
170070,1,2
170070,2,3
386874,0,2
386874,1,4
386874,2,1
345008,0,2
345008,1,2
345008,2,2
399127,0,2
399127,1,2
399127,2,2
411772,0,3
411772,1,3
411772,2,3
23288,0,2
23288,1,4
23288,2,4
45958,0,2
45958,1,2
45958,2,2
437623,0,2
437623,1,3
437623,2,2
53126,0,2
53126,1,2
53126,2,5
570754,0,2
570754,1,2
570754,2,3
76089,0,2
76089,1,2
76089,2,2
390053,0,2
390053,1,2
390053,2,2
443506,0,2
443506,1,2
443506,2,2
112889,0,2
112889,1,2
112889,2,2
370324,0,3
370324,1,4
370324,2,4
498691,0,2
498691,1,2
498691,2,2
100528,0,4
100528,1,1
100528,2,2
231110,0,5
231110,1,6
231110,2,2
355580,0,3
355580,1,4
355580,2,4
46076,0,3
46076,1,2
46076,2,3
154609,0,3
154609,1,2
154609,2,4
572917,0,2
572917,1,2
572917,2,2
49889,0,3
49889,1,2
49889,2,2
215371,0,2
215371,1,2
215371,2,2
437891,0,2
437891,1,2
437891,2,2
80703,0,4
80703,1,2
80703,2,2
438638,0,3
438638,1,3
438638,2,4
176020,0,2
176020,1,2
176020,2,2
146020,0,2
146020,1,2
146020,2,2
303397,0,2
303397,1,2
303397,2,2
457940,0,2
457940,1,2
457940,2,2
451351,0,4
451351,1,5
451351,2,4
215571,0,2
215571,1,2
215571,2,3
180108,0,4
180108,1,4
180108,2,3
548493,0,2
548493,1,2
548493,2,1
168601,0,2
168601,1,2
168601,2,4
172461,0,1
172461,1,4
172461,2,1
387266,0,1
387266,1,1
387266,2,3
139962,0,2
139962,1,3
139962,2,1
403461,0,2
403461,1,2
403461,2,2
214227,0,2
214227,1,1
214227,2,1
145204,0,2
145204,1,5
145204,2,1
353956,0,2
353956,1,2
353956,2,2
555578,0,1
555578,1,1
555578,2,1
299519,0,3
299519,1,1
299519,2,3
567307,0,4
567307,1,2
567307,2,3
443125,0,2
443125,1,2
443125,2,2
260918,0,2
260918,1,2
260918,2,3
181772,0,1
181772,1,1
181772,2,2
479239,0,2
479239,1,2
479239,2,2
505703,0,4
505703,1,2
505703,2,2
287674,0,2
287674,1,2
287674,2,2
47836,0,2
47836,1,2
47836,2,3
521264,0,2
521264,1,2
521264,2,2
174821,0,3
174821,1,5
174821,2,2
388321,0,5
388321,1,4
388321,2,5
17823,0,3
17823,1,3
17823,2,6
316504,0,2
316504,1,2
316504,2,4
55029,0,3
55029,1,2
55029,2,2
420731,0,2
420731,1,2
420731,2,2
238325,0,2
238325,1,2
238325,2,5
319552,0,2
319552,1,2
319552,2,2
131468,0,2
131468,1,2
131468,2,2
568650,0,2
568650,1,2
568650,2,2
224317,0,3
224317,1,2
224317,2,2
146328,0,4
146328,1,4
146328,2,3
377386,0,2
377386,1,3
377386,2,2
48166,0,2
48166,1,2
48166,2,2
200573,0,2
200573,1,2
200573,2,2
468028,0,4
468028,1,3
468028,2,5
324850,0,2
324850,1,2
324850,2,2
125192,0,2
125192,1,2
125192,2,2
40579,0,2
40579,1,2
40579,2,2
378725,0,2
378725,1,2
378725,2,2
38667,0,2
38667,1,5
38667,2,2
255059,0,2
255059,1,2
255059,2,2
114981,0,1
114981,1,5
114981,2,2
161201,0,2
161201,1,2
161201,2,2
284112,0,1
284112,1,5
284112,2,2
406280,0,3
406280,1,4
406280,2,2
149373,0,1
149373,1,2
149373,2,1
220542,0,3
220542,1,2
220542,2,2
367638,0,2
367638,1,2
367638,2,2
352580,0,2
352580,1,5
352580,2,2
330780,0,2
330780,1,2
330780,2,2
88716,0,2
88716,1,6
88716,2,6
306050,0,2
306050,1,2
306050,2,2
251385,0,1
251385,1,2
251385,2,1
528160,0,3
528160,1,4
528160,2,2
185561,0,2
185561,1,1
185561,2,3
413906,0,2
413906,1,2
413906,2,2
407878,0,1
407878,1,1
407878,2,2
313049,0,1
313049,1,2
313049,2,3
549007,0,4
549007,1,4
549007,2,5
55043,0,2
55043,1,5
55043,2,2
406653,0,3
406653,1,3
406653,2,3
82232,0,2
82232,1,2
82232,2,2
487201,0,3
487201,1,5
487201,2,3
574545,0,1
574545,1,1
574545,2,1
151518,0,1
151518,1,2
151518,2,2
306269,0,1
306269,1,3
306269,2,2
147096,0,3
147096,1,2
147096,2,2
322168,0,1
322168,1,2
322168,2,2
544827,0,1
544827,1,2
544827,2,1
303103,0,4
303103,1,3
303103,2,3
325335,0,3
325335,1,4
325335,2,2
290176,0,2
290176,1,3
290176,2,2
154045,0,3
154045,1,3
154045,2,4
556317,0,1
556317,1,4
556317,2,4
474442,0,4
474442,1,1
474442,2,4
406204,0,2
406204,1,3
406204,2,2
160418,0,2
160418,1,4
160418,2,2
306679,0,2
306679,1,2
306679,2,4
120559,0,2
120559,1,1
120559,2,1
313106,0,2
313106,1,2
313106,2,2
19299,0,2
19299,1,1
19299,2,1
332510,0,2
332510,1,1
332510,2,4
263804,0,2
263804,1,2
263804,2,2
488570,0,2
488570,1,1
488570,2,2
330999,0,2
330999,1,2
330999,2,2
73638,0,2
73638,1,1
73638,2,1
191024,0,2
191024,1,2
191024,2,2
180370,0,2
180370,1,2
180370,2,2
496822,0,2
496822,1,1
496822,2,1
546153,0,2
546153,1,3
546153,2,1
389417,0,1
389417,1,5
389417,2,2
204195,0,1
204195,1,4
204195,2,1
489182,0,5
489182,1,2
489182,2,4
174023,0,2
174023,1,4
174023,2,3
246477,0,1
246477,1,4
246477,2,4
243,0,1
243,1,2
243,2,2
251220,0,2
251220,1,4
251220,2,2
127874,0,2
127874,1,5
127874,2,2
468497,0,2
468497,1,3
468497,2,3
97246,0,2
97246,1,2
97246,2,2
453147,0,2
453147,1,5
453147,2,2
223323,0,2
223323,1,2
223323,2,2
166374,0,2
166374,1,2
166374,2,5
97073,0,2
97073,1,1
97073,2,1
367950,0,2
367950,1,2
367950,2,5
185934,0,3
185934,1,4
185934,2,4
137781,0,2
137781,1,2
137781,2,5
319657,0,4
319657,1,4
319657,2,6
255715,0,2
255715,1,2
255715,2,2
209447,0,1
209447,1,1
209447,2,1
95986,0,4
95986,1,4
95986,2,4
372889,0,2
372889,1,2
372889,2,2
75249,0,2
75249,1,1
75249,2,2
527635,0,2
527635,1,2
527635,2,2
515873,0,2
515873,1,2
515873,2,2
99690,0,2
99690,1,2
99690,2,2
53433,0,1
53433,1,2
53433,2,1
320565,0,2
320565,1,2
320565,2,2
50052,0,1
50052,1,6
50052,2,6
95844,0,2
95844,1,5
95844,2,4
580477,0,4
580477,1,3
580477,2,4
271001,0,2
271001,1,2
271001,2,3
116883,0,2
116883,1,3
116883,2,1
99084,0,3
99084,1,4
99084,2,3
235873,0,2
235873,1,3
235873,2,3
452505,0,4
452505,1,2
452505,2,3
53772,0,5
53772,1,2
53772,2,1
87395,0,3
87395,1,2
87395,2,1
354210,0,3
354210,1,4
354210,2,3
134523,0,2
134523,1,2
134523,2,1
185843,0,2
185843,1,2
185843,2,1
27378,0,2
27378,1,2
27378,2,2
567353,0,2
567353,1,2
567353,2,2
290313,0,4
290313,1,2
290313,2,3
403234,0,1
403234,1,1
403234,2,1
374543,0,2
374543,1,2
374543,2,2
166607,0,2
166607,1,2
166607,2,2
377489,0,4
377489,1,5
377489,2,5
298679,0,2
298679,1,2
298679,2,2
316473,0,2
316473,1,2
316473,2,2
461164,0,2
461164,1,2
461164,2,2
371600,0,2
371600,1,2
371600,2,2
225029,0,4
225029,1,5
225029,2,3
43604,0,2
43604,1,2
43604,2,2
560752,0,4
560752,1,4
560752,2,5
103665,0,2
103665,1,2
103665,2,2
125957,0,5
125957,1,5
125957,2,2
205033,0,2
205033,1,4
205033,2,2
383772,0,2
383772,1,2
383772,2,2
403987,0,6
403987,1,5
403987,2,6
191914,0,2
191914,1,2
191914,2,2
439314,0,2
439314,1,3
439314,2,4
494256,0,4
494256,1,5
494256,2,2
579615,0,2
579615,1,6
579615,2,2
200633,0,4
200633,1,3
200633,2,4
346475,0,2
346475,1,2
346475,2,2
393585,0,2
393585,1,2
393585,2,2
293821,0,2
293821,1,2
293821,2,2
524006,0,1
524006,1,2
524006,2,1
81477,0,3
81477,1,3
81477,2,3
71000,0,3
71000,1,3
71000,2,2
439367,0,2
439367,1,2
439367,2,2
464815,0,2
464815,1,2
464815,2,2
210176,0,2
210176,1,2
210176,2,2
476844,0,3
476844,1,2
476844,2,3
84393,0,4
84393,1,2
84393,2,5
178300,0,1
178300,1,2
178300,2,1
69371,0,2
69371,1,2
69371,2,4
453324,0,2
453324,1,2
453324,2,2
118025,0,1
118025,1,2
118025,2,5
463872,0,2
463872,1,2
463872,2,5
417343,0,3
417343,1,4
417343,2,2
507775,0,2
507775,1,2
507775,2,3
61491,0,2
61491,1,2
61491,2,5
157966,0,3
157966,1,3
157966,2,4
170380,0,3
170380,1,3
170380,2,3
57931,0,4
57931,1,2
57931,2,1
559383,0,2
559383,1,2
559383,2,2
394802,0,2
394802,1,2
394802,2,1
376460,0,2
376460,1,1
376460,2,1
483886,0,3
483886,1,3
483886,2,1
470578,0,2
470578,1,2
470578,2,3
190947,0,4
190947,1,3
190947,2,1
570468,0,2
570468,1,1
570468,2,1
509900,0,4
509900,1,1
509900,2,3
60776,0,5
60776,1,2
60776,2,1
545062,0,2
545062,1,2
545062,2,2
106939,0,2
106939,1,2
106939,2,1
286304,0,3
286304,1,3
286304,2,1
292100,0,1
292100,1,2
292100,2,1
93557,0,2
93557,1,2
93557,2,2
429681,0,2
429681,1,2
429681,2,2
227006,0,3
227006,1,1
227006,2,1
424808,0,4
424808,1,2
424808,2,2
509317,0,3
509317,1,4
509317,2,3
170315,0,1
170315,1,5
170315,2,1
380153,0,2
380153,1,4
380153,2,2
377976,0,4
377976,1,5
377976,2,5
467603,0,3
467603,1,2
467603,2,2
58309,0,3
58309,1,4
58309,2,4
456824,0,1
456824,1,1
456824,2,1
558226,0,2
558226,1,2
558226,2,2
235054,0,3
235054,1,2
235054,2,4
126961,0,3
126961,1,2
126961,2,2
259156,0,2
259156,1,2
259156,2,2
118112,0,4
118112,1,5
118112,2,5
55064,0,1
55064,1,2
55064,2,2
115723,0,4
115723,1,2
115723,2,2
385447,0,3
385447,1,2
385447,2,2
202023,0,2
202023,1,2
202023,2,2
52495,0,3
52495,1,2
52495,2,2
135906,0,1
135906,1,2
135906,2,2
